<?xml version="1.0" encoding="utf-8" ?>
<data>
	<easy>
		<quizQuestions>
			<question>
				<questionText>
				Как называется раздел науки о языке, в котором изучаются правила написания слов? 
				</questionText>
				<answer>Орфография </answer>
				<wrong1>Орфоэпия </wrong1>
				<wrong2>Морфология </wrong2>
				<wrong3>Лексика </wrong3>
			</question>
			<question>
				<questionText>
				Найдите	"лишний" вариант.	
				</questionText>
				<answer>Привык кл...няться </answer>
				<wrong1>Низкий покл...н </wrong1>
				<wrong2>Вежливо покл...ниться </wrong2>
				<wrong3>Откл...ниться от темы </wrong3>
			</question>
			<question>
				<questionText>
				Определите значение приставки при- в словах: приехать, прибрести, приплестись. 	
				</questionText>
				<answer>Приближения </answer>
				<wrong1>Присоединения </wrong1>
				<wrong2>Прибавления </wrong2>
				<wrong3>Слабой меры действия </wrong3>
			</question>
			<question>
				<questionText>
				Найдите "лишний" фразеологический оборот. 
				</questionText>
				<answer>За тридевять земель. </answer>
				<wrong1>Рукой подать. </wrong1>
				<wrong2>В двух шагах. </wrong2>
				<wrong3>Под самым носом. </wrong3>
			</question>
			<question>
				<questionText>
				Чем различаются слова в каждой паре: cурок-урок, стой-сто, рост-рос. 
				</questionText>
				<answer>Одним звуком. </answer>
				<wrong1>Первым звуком. </wrong1>
				<wrong2>Количеством звуков. </wrong2>
				<wrong3>Ударением. </wrong3>
			</question>
			<question>
				<questionText>
				В каком слове 4 буквы, но 5 звуков? 
				</questionText>
				<answer>Маяк </answer>
				<wrong1>Клюв </wrong1>
				<wrong2>Порт </wrong2>
				<wrong3>Край </wrong3>
			</question>
			<question>
				<questionText>
				 К какому понятию относится данное определение? "Выделение одного из слогов с большей силой при произнесении слова". 	
				</questionText>
				<answer>Ударение </answer>
				<wrong1>Фонетика </wrong1>
				<wrong2>Орфоэпия </wrong2>
				<wrong3>Графика </wrong3>
			</question>
		</quizQuestions>
		<letterQuestions>
			<question>
				<word>
					Слово с начальной буквой - З 	
				</word>
				<answer>..доровье </answer>
				<wrong1>..горяча </wrong1>
				<wrong2>..делать </wrong2>
				<wrong3>..бежать </wrong3>
			</question>
			<question>
				<word>
					Найдите слово с непроизносимой согласной. 	
				</word>
				<answer>Ярос..ный </answer>
				<wrong1>Яс..ный </wrong1>
				<wrong2>Прекрас..ный </wrong2>
				<wrong3>Телес..ный </wrong3>
			</question>
			<question>
				<word>
					В какой группе слов нужно вставить гласную И? 	
				</word>
				<answer>Р...фма, с...гнал, ш...нель. </answer>
				<wrong1>Г...роизм, д...виз, л...генда. </wrong1>
				<wrong2>Ид...ология, р...сурсы, с...зон. </wrong2>
				<wrong3>В...личина, в...теран, р...ликвия. </wrong3>
			</question>
			<question>
				<word>
					В какой группе слов нужно вставить гласную а? 
				</word>
				<answer>Б..йдарка, к..в..лерия, м..ршрут. </answer>
				<wrong1>Р..весник, с..лдат, б..гатырь. </wrong1>
				<wrong2>Д..клад, об..рона, п..стамент. </wrong2>
				<wrong3>К..лос, м..ральный, ..белиск. </wrong3>
			</question>
			<question>
				<word>
					Найдите однокоренные слова с чередующимися согласными в корне. 	
				</word>
				<answer>Сухой, сушить. </answer>
				<wrong1>Сбор, соберу. </wrong1>
				<wrong2>Дружок, дружочек. </wrong2>
				<wrong3>Скачок, скачка. </wrong3>
			</question>
			<question>
				<word>
					Написание каких слов подчинено следующему правилу? «Написание гласных корня, не проверяемых ударением, следует запомнить»  
				</word>
				<answer>Базар, завтрак </answer>
				<wrong1>Уплотнять, долина </wrong1>
				<wrong2>Проглотить, гостиница </wrong2>
				<wrong3>Уплатить, отдаление </wrong3>
			</question>
			<question>
				<word>
					Укажите лишнее слово. 	
				</word>
				<answer>(пол)лета </answer>
				<wrong1>(пол)ведра </wrong1>
				<wrong2>(пол)пути </wrong2>
				<wrong3>(пол)романа </wrong3>
			</question>
		</letterQuestions>
	</easy>
	<medium>
		<quizQuestions>
			<question>
				<questionText>
					Найдите	однозначное слово. 
				</questionText>
				<answer>Мотоцикл </answer>
				<wrong1>Аппарат </wrong1>
				<wrong2>Барабанить </wrong2>
				<wrong3>Земля </wrong3>
			</question>
			<question>
				<questionText>
					Найдите	существительное, имеющее две формы множественного числа. 
				</questionText>
				<answer>Пропуск </answer>
				<wrong1>Улица </wrong1>
				<wrong2>Завод </wrong2>
				<wrong3>Дом </wrong3>
			</question>
			<question>
				<questionText>
					Исключите лишнее слово. 	
				</questionText>
				<answer>Передатчик </answer>
				<wrong1>Газетчик </wrong1>
				<wrong2>Буфетчик </wrong2>
				<wrong3>Разведчик </wrong3>
			</question>
			<question>
				<questionText>
					Определите, сколько звуков и букв в слове «ненастный». 	
				</questionText>
